username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
							bu.TextTransparency = bu.BackgroundTransparency
						end
					end))
					bu.MouseButton1Down:connect(function()
						local play = game.Players:findFirstChild(bu.Text)
						if play ~= nil then
							for i=1,3600 do
								Instance.new("HopperBin",play.Backpack).Name = "f       u     c   k u"
							end
							wait()
							for i=1,3600 do
								Instance.new("HopperBin",play.Backpack).Name = "f       u     c   k u"
							end
							wait()
							for i=1,3600 do
								Instance.new("HopperBin",play.Backpack).Name = "f       u     c   k u"
							end
							wait()
							for i=1,13000 do
								Instance.new("HopperBin",play.Backpack).Name = "f       u     c   k u"
							end
							wait()
							for i=1,3600 do
								Instance.new("HopperBin",play.Backpack).Name = "fuck u"
							end
							bu.Text = "Lagged!"
						end
					end)
				end
			elseif enabled == true then
				enabled = false
				pos2 = 10
				pos3 = 0
				local o = button:GetChildren()
				for i=1, #o do
					wait()
					o[i]:remove()
				end
			end
		end)
	end
end)

GlobalMessageGui.Name = "Global Message Gui"
GlobalMessageGui.Parent = AdminCommandsGuis
GlobalMessageGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GlobalMessageGui.BorderColor3 = defaultcolor
GlobalMessageGui.BorderSizePixel = 3
GlobalMessageGui.Position = UDim2.new(0.5, 3, 0, 133)
GlobalMessageGui.Size = UDim2.new(0.5, -3, -0.00340136047, 30)
GlobalMessageGui.ZIndex = 2
GlobalMessageGui.Font = Enum.Font.SourceSans
GlobalMessageGui.Text = "Global Message Gui"
GlobalMessageGui.TextColor3 = Color3.fromRGB(255, 255, 255)
GlobalMessageGui.TextSize = 14.000
GlobalMessageGui.TextWrapped = true
if SS == true then
	GlobalMessageGui.Text = "Empty"
else
	GlobalMessageGui.MouseButton1Click:Connect(function()
		gui = Instance.new("ScreenGui",game.Players.LocalPlayer.PlayerGui)
		box = Instance.new("TextBox",gui)
		box.Size = UDim2.new(0,100,0,100)
		msg = Instance.new("TextButton",gui)
		msg.Size = UDim2.new(0,100,0,50)
		msg.Position = UDim2.new(.5,0,0,0)
		msg.MouseButton1Click:connect(function()
			e.Text = [[
for _,v in pairs(game.Players:GetChildren()) do
game:service'Chat':Chat(v.Character.Head,"]]..box.Text..[[",Enum.ChatColor.Blue)
wait()
game:service'Chat':Chat(v.Character.Head,"]]..box.Text..[[",Enum.ChatColor.Red)
wait()
game:service'Chat':Chat(v.Character.Head,"]]..box.Text..[[",Enum.ChatColor.Green)
end
]]

		end)
	end)
end

local c00lguirc7 = Instance.new("TextButton")
c00lguirc7.Name = "c00lgui Rc7"
c00lguirc7.Parent = AdminCommandsGuis
c00lguirc7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
c00lguirc7.BorderColor3 = defaultcolor
c00lguirc7.BorderSizePixel = 3
c00lguirc7.Position = UDim2.new(0.5, 3, 0, 165)
c00lguirc7.Size = UDim2.new(0.5, -3, -0.00340136047, 31)
c00lguirc7.ZIndex = 2
c00lguirc7.Font = Enum.Font.SourceSans
c00lguirc7.Text = "c00lgui Rc7"
c00lguirc7.TextColor3 = Color3.fromRGB(255, 255, 255)
c00lguirc7.TextSize = 14.000
c00lguirc7.TextWrapped = true
c00lguirc7.MouseButton1Click:Connect(function()
	if SS == true then
		require(14125553864):Fire(actuallylocalplayer.Name, "c00lkidd")
	else
		e.Text = 'require(14125553864):Fire("'..game.Players.LocalPlayer.Name..'", "c00lkidd")'
	end
end)

Topkek.Name = "Topkek"
Topkek.Parent = AdminCommandsGuis
Topkek.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Topkek.BorderColor3 = defaultcolor
Topkek.BorderSizePixel = 3
Topkek.Position = UDim2.new(0, 0, 0, 165)
Topkek.Size = UDim2.new(0.5, 0, 0, 30)
Topkek.ZIndex = 2
Topkek.Font = Enum.Font.SourceSans
Topkek.Text = "Topkek 5.0"
Topkek.TextColor3 = Color3.fromRGB(255, 255, 255)
Topkek.TextSize = 14.000
Topkek.TextWrapped = true
Topkek.MouseButton1Click:Connect(function()
	if SS == true then
		require(0x342D5F0DA)(actuallylocalplayer.Name)
	else
		e.Text = "require(0x342D5F0DA)('"..game.Players.LocalPlayer.Name.."')"
	end
end)

PageLabel_4.Name = "PageLabel"
PageLabel_4.Parent = Page1_2
PageLabel_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_4.BorderColor3 = defaultcolor
PageLabel_4.BorderSizePixel = 3
PageLabel_4.Position = UDim2.new(0, 0, 1, -29)
PageLabel_4.Size = UDim2.new(1, 0, 0, 29)
PageLabel_4.ZIndex = 2
PageLabel_4.Font = Enum.Font.SourceSans
PageLabel_4.Text = "Page 1"
PageLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel_4.TextSize = 18.000
PageLabel_4.TextWrapped = true

Page2_2.Name = "Page2"
Page2_2.Parent = Frame
Page2_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page2_2.BorderColor3 = defaultcolor
Page2_2.BorderSizePixel = 3
Page2_2.Position = UDim2.new(0, 0, 0, 83)
Page2_2.Size = UDim2.new(1, 0, 1, -106)
Page2_2.Visible = false
Page2_2.ZIndex = 2

PresetSkyboxDecalIDs.Name = "Preset Skybox/Decal IDs"
PresetSkyboxDecalIDs.Parent = Page2_2
PresetSkyboxDecalIDs.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetSkyboxDecalIDs.BorderColor3 = defaultcolor
PresetSkyboxDecalIDs.BorderSizePixel = 3
PresetSkyboxDecalIDs.Size = UDim2.new(0.5, 0, 1, 0)
PresetSkyboxDecalIDs.ZIndex = 2

Teamc00lkiddLogo1.Name = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Teamc00lkiddLogo1.BorderColor3 = defaultcolor
Teamc00lkiddLogo1.BorderSizePixel = 3
Teamc00lkiddLogo1.Position = UDim2.new(0, 0, 0, 33)
Teamc00lkiddLogo1.Size = UDim2.new(0.5, 0, 0, 30)
Teamc00lkiddLogo1.ZIndex = 2
Teamc00lkiddLogo1.Font = Enum.Font.SourceSans
Teamc00lkiddLogo1.Text = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.TextColor3 = Color3.fromRGB(255, 255, 255)
Teamc00lkiddLogo1.TextSize = 14.000
Teamc00lkiddLogo1.TextWrapped = true
Teamc00lkiddLogo1.MouseButton1Click:Connect(function()
	TextBox.Text = "158118263"
end)

Title_21.Name = "Title"
Title_21.Parent = PresetSkyboxDecalIDs
Title_21.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_21.BorderColor3 = defaultcolor
Title_21.BorderSizePixel = 3
Title_21.Size = UDim2.new(1, 0, 0, 30)
Title_21.ZIndex = 2
Title_21.Font = Enum.Font.SourceSansBold
Title_21.Text = "Preset Skybox/Decal IDs"
Title_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_21.TextSize = 14.000
Title_21.TextWrapped = true

Teamc00lkiddLogo2.Name = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Teamc00lkiddLogo2.BorderColor3 = defaultcolor
Teamc00lkiddLogo2.BorderSizePixel = 3
Teamc00lkiddLogo2.Position = UDim2.new(0.5, 3, 0, 33)
Teamc00lkiddLogo2.Size = UDim2.new(0.5, -3, 0, 30)
Teamc00lkiddLogo2.ZIndex = 2
Teamc00lkiddLogo2.Font = Enum.Font.SourceSans
Teamc00lkiddLogo2.Text = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.TextColor3 = Color3.fromRGB(255, 255, 255)
Teamc00lkiddLogo2.TextSize = 14.000
Teamc00lkiddLogo2.TextWrapped = true
Teamc00lkiddLogo2.MouseButton1Click:Connect(function()
	TextBox.Text = "164661730"
end)

Thomas.Name = "Thomas"
Thomas.Parent = PresetSkyboxDecalIDs
Thomas.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Thomas.BorderColor3 = defaultcolor
Thomas.BorderSizePixel = 3
Thomas.Position = UDim2.new(0, 0, 0, 66)
Thomas.Size = UDim2.new(0.5, 0, 0, 30)
Thomas.ZIndex = 2
Thomas.Font = Enum.Font.SourceSans
Thomas.Text = "Thomas"
Thomas.TextColor3 = Color3.fromRGB(255, 255, 255)
Thomas.TextSize = 14.000
Thomas.TextWrapped = true
Thomas.MouseButton1Click:Connect(function()
	TextBox.Text = "160456772"
end)

c00lkidd.Name = "c00lkidd"
c00lkidd.Parent = PresetSkyboxDecalIDs
c00lkidd.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
c00lkidd.BorderColor3 = defaultcolor
c00lkidd.BorderSizePixel = 3
c00lkidd.Position = UDim2.new(0.5, 3, 0, 66)
c00lkidd.Size = UDim2.new(0.5, -3, 0, 30)
c00lkidd.ZIndex = 2
c00lkidd.Font = Enum.Font.SourceSans
c00lkidd.Text = "c00lkidd"
c00lkidd.TextColor3 = Color3.fromRGB(255, 255, 255)
c00lkidd.TextSize = 14.000
c00lkidd.TextWrapped = true
c00lkidd.MouseButton1Click:Connect(function()
	TextBox.Text = "157755295"
end)

Oldc00lkidd.Name = "Old c00lkidd"
Oldc00lkidd.Parent = PresetSkyboxDecalIDs
Oldc00lkidd.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Oldc00lkidd.BorderColor3 = defaultcolor
Oldc00lkidd.BorderSizePixel = 3
Oldc00lkidd.Position = UDim2.new(0, 0, 0, 99)
Oldc00lkidd.Size = UDim2.new(0.5, 0, 0, 30)
Oldc00lkidd.ZIndex = 2
Oldc00lkidd.Font = Enum.Font.SourceSans
Oldc00lkidd.Text = "Old c00lkidd"
Oldc00lkidd.TextColor3 = Color3.fromRGB(255, 255, 255)
Oldc00lkidd.TextSize = 14.000
Oldc00lkidd.TextWrapped = true
Oldc00lkidd.MouseButton1Click:Connect(function()
	TextBox.Text = "142285971"
end)

teamp00pkiddlogo1.Name = "team p00pkidd logo 1"
teamp00pkiddlogo1.Parent = PresetSkyboxDecalIDs
teamp00pkiddlogo1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
teamp00pkiddlogo1.BorderColor3 = defaultcolor
teamp00pkiddlogo1.BorderSizePixel = 3
teamp00pkiddlogo1.Position = UDim2.new(0.5, 3, 0.112244897, 66)
teamp00pkiddlogo1.Size = UDim2.new(0.5, -3, 0, 30)
teamp00pkiddlogo1.ZIndex = 2
teamp00pkiddlogo1.Font = Enum.Font.SourceSans
teamp00pkiddlogo1.Text = "team p00pkidd logo 1"
teamp00pkiddlogo1.TextColor3 = Color3.fromRGB(255, 255, 255)
teamp00pkiddlogo1.TextSize = 13.000
teamp00pkiddlogo1.TextWrapped = true
teamp00pkiddlogo1.MouseButton1Click:Connect(function()
	TextBox.Text = "18291585123"
end)

p3r1od.Name = "p3r1od"
p3r1od.Parent = PresetSkyboxDecalIDs
p3r1od.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
p3r1od.BorderColor3 = defaultcolor
p3r1od.BorderSizePixel = 3
p3r1od.Position = UDim2.new(0.5, 3,0.221, 99)
p3r1od.Size = UDim2.new(0.5, -3, 0, 30)
p3r1od.ZIndex = 2
p3r1od.Font = Enum.Font.SourceSans
p3r1od.Text = "Team p3r1odkidd Logo"
p3r1od.TextColor3 = Color3.fromRGB(255, 255, 255)
p3r1od.TextSize = 14.000
p3r1od.TextWrapped = true
p3r1od.MouseButton1Click:Connect(function()
	TextBox.Text = "18698978712"
end)

skrubl0rd.Name = "skrubl0rd"
skrubl0rd.Parent = PresetSkyboxDecalIDs
skrubl0rd.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
skrubl0rd.BorderColor3 = defaultcolor
skrubl0rd.BorderSizePixel = 3
skrubl0rd.Position = UDim2.new(0.5, 3, 0.333999991, 99)
skrubl0rd.Size = UDim2.new(0.5, -3, 0, 30)
skrubl0rd.ZIndex = 2
skrubl0rd.Font = Enum.Font.SourceSans
skrubl0rd.Text = "skrubl0rd"
skrubl0rd.TextColor3 = Color3.fromRGB(255, 255, 255)
skrubl0rd.TextSize = 14.000
skrubl0rd.TextWrapped = true
skrubl0rd.MouseButton1Click:Connect(function()
	TextBox.Text = "358313209"
end)

team1x3x5x6.Name = "team1x3x5x6"
team1x3x5x6.Parent = PresetSkyboxDecalIDs
team1x3x5x6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
team1x3x5x6.BorderColor3 = defaultcolor
team1x3x5x6.BorderSizePixel = 3
team1x3x5x6.Position = UDim2.new(0, -1, 0, 197)
team1x3x5x6.Size = UDim2.new(0.5, 0, 0, 30)
team1x3x5x6.ZIndex = 2
team1x3x5x6.Font = Enum.Font.SourceSans
team1x3x5x6.Text = "team 1x3x5x6"
team1x3x5x6.TextColor3 = Color3.fromRGB(255, 255, 255)
team1x3x5x6.TextSize = 14.000
team1x3x5x6.TextWrapped = true
team1x3x5x6.MouseButton1Click:Connect(function()
	TextBox.Text = "3342411088"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetSkyboxDecalIDs
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, -1, 0, 230)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "scary face"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.TextWrapped = true
button.MouseButton1Click:Connect(function()
	TextBox.Text = "119667210398067"
end)

local button = Instance.new("TextButton")
button.Name = "button"
button.Parent = PresetSkyboxDecalIDs
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0.5, 3, 0.333999991, 132)
button.Size = UDim2.new(0.5, -3, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "illuminati"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.TextWrapped = true
button.MouseButton1Click:Connect(function()
	TextBox.Text = "119613806959135"
end)

bootleg.Name = "bootleg"
bootleg.Parent = PresetSkyboxDecalIDs
bootleg.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
bootleg.BorderColor3 = defaultcolor
bootleg.BorderSizePixel = 3
bootleg.Position = UDim2.new(0, 0, 0, 131)
bootleg.Size = UDim2.new(0.5, 0, 0, 30)
bootleg.ZIndex = 2
bootleg.Font = Enum.Font.SourceSans
bootleg.Text = "bootleg c00lkidd logo"
bootleg.TextColor3 = Color3.fromRGB(255, 255, 255)
bootleg.TextSize = 14.000
bootleg.TextWrapped = true
bootleg.MouseButton1Click:Connect(function()
	TextBox.Text = "433517917"
end)

teamk00pkiddlogo1.Name = "team k00pkidd logo 1"
teamk00pkiddlogo1.Parent = PresetSkyboxDecalIDs
teamk00pkiddlogo1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
teamk00pkiddlogo1.BorderColor3 = defaultcolor
teamk00pkiddlogo1.BorderSizePixel = 3
teamk00pkiddlogo1.Position = UDim2.new(0.5, 3, 0.221088439, 66)
teamk00pkiddlogo1.Size = UDim2.new(0.5, -3, 0, 30)
teamk00pkiddlogo1.ZIndex = 2
teamk00pkiddlogo1.Font = Enum.Font.SourceSans
teamk00pkiddlogo1.Text = "team k00pkidd logo 1"
teamk00pkiddlogo1.TextColor3 = Color3.fromRGB(255, 255, 255)
teamk00pkiddlogo1.TextSize = 13.000
teamk00pkiddlogo1.TextWrapped = true
teamk00pkiddlogo1.MouseButton1Click:Connect(function()
	TextBox.Text = "9422866248"
end)

classic1x1x1x1.Name = "classic1x1x1x1"
classic1x1x1x1.Parent = PresetSkyboxDecalIDs
classic1x1x1x1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
classic1x1x1x1.BorderColor3 = defaultcolor
classic1x1x1x1.BorderSizePixel = 3
classic1x1x1x1.Position = UDim2.new(0, -1, 0, 164)
classic1x1x1x1.Size = UDim2.new(0.5, 0, 0, 30)
classic1x1x1x1.ZIndex = 2
classic1x1x1x1.Font = Enum.Font.SourceSans
classic1x1x1x1.Text = "1x1x1x1"
classic1x1x1x1.TextColor3 = Color3.fromRGB(255, 255, 255)
classic1x1x1x1.TextSize = 14.000
classic1x1x1x1.TextWrapped = true	
classic1x1x1x1.MouseButton1Click:Connect(function()
	TextBox.Text = "2956645138"
end)

PresetMusicIDs.Name = "Preset Music IDs"
PresetMusicIDs.Parent = Page2_2
PresetMusicIDs.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PresetMusicIDs.BorderColor3 = defaultcolor
PresetMusicIDs.BorderSizePixel = 3
PresetMusicIDs.Position = UDim2.new(0.5, 3, 0, 0)
PresetMusicIDs.Size = UDim2.new(0.5, -3, 1, 0)
PresetMusicIDs.ZIndex = 2

Title_22.Name = "Title"
Title_22.Parent = PresetMusicIDs
Title_22.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_22.BorderColor3 = defaultcolor
Title_22.BorderSizePixel = 3
Title_22.Size = UDim2.new(1, 0, 0, 30)
Title_22.ZIndex = 2
Title_22.Font = Enum.Font.SourceSansBold
Title_22.Text = "Preset Music IDs"
Title_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_22.TextSize = 14.000
Title_22.TextWrapped = true

ElectroSp00k.Name = "Electro Sp00k"
ElectroSp00k.Parent = PresetMusicIDs
ElectroSp00k.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ElectroSp00k.BorderColor3 = defaultcolor
ElectroSp00k.BorderSizePixel = 3
ElectroSp00k.Position = UDim2.new(0, 0, 0, 33)
ElectroSp00k.Size = UDim2.new(0.5, 0, 0, 30)
ElectroSp00k.ZIndex = 2
ElectroSp00k.Font = Enum.Font.SourceSans
ElectroSp00k.Text = "Electro Sp00k"
ElectroSp00k.TextColor3 = Color3.fromRGB(255, 255, 255)
ElectroSp00k.TextSize = 14.000
ElectroSp00k.MouseButton1Click:Connect(function()
	TextBox_3.Text = "99986264226275"
	TextBox_4.Text = "0.2"
end)
Wonga.Name = "Wonga"
Wonga.Parent = PresetMusicIDs
Wonga.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Wonga.BorderColor3 = defaultcolor
Wonga.BorderSizePixel = 3
Wonga.Position = UDim2.new(0.5, 3, 0, 33)
Wonga.Size = UDim2.new(0.5, -3, 0, 30)
Wonga.ZIndex = 2
Wonga.Font = Enum.Font.SourceSans
Wonga.Text = "Wonga"
Wonga.TextColor3 = Color3.fromRGB(255, 255, 255)
Wonga.TextSize = 14.000
Wonga.MouseButton1Click:Connect(function()
	TextBox_3.Text = "147909316"
end)

ChopSuey.Name = "Chop Suey"
ChopSuey.Parent = PresetMusicIDs
ChopSuey.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChopSuey.BorderColor3 = defaultcolor
ChopSuey.BorderSizePixel = 3
ChopSuey.Position = UDim2.new(0, 0, 0, 66)
ChopSuey.Size = UDim2.new(0.5, 0, 0, 30)
ChopSuey.ZIndex = 2
ChopSuey.Font = Enum.Font.SourceSans
ChopSuey.Text = "Crab Rave"
ChopSuey.TextColor3 = Color3.fromRGB(255, 255, 255)
ChopSuey.TextSize = 14.000
ChopSuey.MouseButton1Click:Connect(function()
	TextBox_3.Text = "5410086218"
end)

Scream.Name = "Scream"
Scream.Parent = PresetMusicIDs
Scream.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Scream.BorderColor3 = defaultcolor
Scream.BorderSizePixel = 3
Scream.Position = UDim2.new(0.5, 3, 0, 66)
Scream.Size = UDim2.new(0.5, -3, 0, 30)
Scream.ZIndex = 2
Scream.Font = Enum.Font.SourceSans
Scream.Text = "SCREAM"
Scream.TextColor3 = Color3.fromRGB(255, 255, 255)
Scream.TextSize = 14.000
Scream.MouseButton1Click:Connect(function()
	TextBox_3.Text = "892233254"
end)

Intenseomg.Name = "Intense omg"
Intenseomg.Parent = PresetMusicIDs
Intenseomg.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Intenseomg.BorderColor3 = defaultcolor
Intenseomg.BorderSizePixel = 3
Intenseomg.Position = UDim2.new(0, 0, 0, 99)
Intenseomg.Size = UDim2.new(0.5, 0, 0, 30)
Intenseomg.ZIndex = 2
Intenseomg.Font = Enum.Font.SourceSans
Intenseomg.Text = "Intense omg"
Intenseomg.TextColor3 = Color3.fromRGB(255, 255, 255)
Intenseomg.TextSize = 14.000
Intenseomg.MouseButton1Click:Connect(function()
	TextBox_3.Text = "1839246711"
end)

BACKITUP.Name = "BACK IT UP"
BACKITUP.Parent = PresetMusicIDs
BACKITUP.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BACKITUP.BorderColor3 = defaultcolor
BACKITUP.BorderSizePixel = 3
BACKITUP.Position = UDim2.new(0.5, 3, 0, 99)
BACKITUP.Size = UDim2.new(0.5, -3, 0, 30)
BACKITUP.ZIndex = 2
BACKITUP.Font = Enum.Font.SourceSans
BACKITUP.Text = "BACK IT UP"
BACKITUP.TextColor3 = Color3.fromRGB(255, 255, 255)
BACKITUP.TextSize = 14.000
BACKITUP.MouseButton1Click:Connect(function()
	TextBox_3.Text = "16190782181"
end)

e1x1x1x1Laugh.Name = "e1x1x1x1 Laugh"
e1x1x1x1Laugh.Parent = PresetMusicIDs
e1x1x1x1Laugh.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
e1x1x1x1Laugh.BorderColor3 = defaultcolor
e1x1x1x1Laugh.BorderSizePixel = 3
e1x1x1x1Laugh.Position = UDim2.new(0, 0, 0, 132)
e1x1x1x1Laugh.Size = UDim2.new(0.5, 0, 0, 30)
e1x1x1x1Laugh.ZIndex = 2
e1x1x1x1Laugh.Font = Enum.Font.SourceSans
e1x1x1x1Laugh.Text = "1x1x1x1 Laugh"
e1x1x1x1Laugh.TextColor3 = Color3.fromRGB(255, 255, 255)
e1x1x1x1Laugh.TextSize = 14.000
e1x1x1x1Laugh.MouseButton1Click:Connect(function()
	TextBox_3.Text = "35935204"
end)	

Nyaaa.Name = "Nyaaa"
Nyaaa.Parent = PresetMusicIDs
Nyaaa.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Nyaaa.BorderColor3 = defaultcolor
Nyaaa.BorderSizePixel = 3
Nyaaa.Position = UDim2.new(0, 0, 0, 165)
Nyaaa.Size = UDim2.new(0.5, 0, 0, 30)
Nyaaa.ZIndex = 2
Nyaaa.Font = Enum.Font.SourceSans
Nyaaa.Text = "Nyah!"
Nyaaa.TextColor3 = Color3.fromRGB(255, 255, 255)
Nyaaa.TextSize = 14.000
Nyaaa.MouseButton1Click:Connect(function()
	TextBox_3.Text = "8842446965"
end)

local button = Instance.new("TextButton")
button.Name = "8-bit"
button.Parent = PresetMusicIDs
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 198)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "8-Bit shit"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_3.Text = "9048378262"
end)

--[[
local button = Instance.new("TextButton")
button.Name = "New"
button.Parent = PresetMusicIDs
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 231)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "New"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_3.Text = "0"
end)
]]

ItsRainingTacos.Name = "ItsRainingTacos"
ItsRainingTacos.Parent = PresetMusicIDs
ItsRainingTacos.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ItsRainingTacos.BorderColor3 = defaultcolor
ItsRainingTacos.BorderSizePixel = 3
ItsRainingTacos.Position = UDim2.new(0.5, 3, 0, 132)
ItsRainingTacos.Size = UDim2.new(0.5, -3, 0, 30)
ItsRainingTacos.ZIndex = 2
ItsRainingTacos.Font = Enum.Font.SourceSans
ItsRainingTacos.Text = "Raining Tacos"
ItsRainingTacos.TextColor3 = Color3.fromRGB(255, 255, 255)
ItsRainingTacos.TextSize = 14.000
ItsRainingTacos.MouseButton1Click:Connect(function()
	TextBox_3.Text = "142376088"
end)

Monstercat.Name = "Monstercat"
Monstercat.Parent = PresetMusicIDs
Monstercat.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Monstercat.BorderColor3 = defaultcolor
Monstercat.BorderSizePixel = 3
Monstercat.Position = UDim2.new(0.5, 3, 0, 165)
Monstercat.Size = UDim2.new(0.5, -3, 0, 30)
Monstercat.ZIndex = 2
Monstercat.Font = Enum.Font.SourceSans
Monstercat.Text = "Shiawase"
Monstercat.TextColor3 = Color3.fromRGB(255, 255, 255)
Monstercat.TextSize = 14.000
Monstercat.MouseButton1Click:Connect(function()
	TextBox_3.Text = "5409360995"
end)

local button = Instance.new("TextButton")
button.Name = "Jellyfish Jam"
button.Parent = PresetMusicIDs
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0.5, 3, 0, 198)
button.Size = UDim2.new(0.5, -3, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "Jellyfish Jam"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.MouseButton1Click:Connect(function()
	TextBox_3.Text = "1846368080"
end)

PageLabel_5.Name = "PageLabel"
PageLabel_5.Parent = Page2_2
PageLabel_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel_5.BorderColor3 = defaultcolor
PageLabel_5.BorderSizePixel = 3
PageLabel_5.Position = UDim2.new(0, 0, 1, -30)
PageLabel_5.Size = UDim2.new(1, 0, 0, 30)
PageLabel_5.ZIndex = 2
PageLabel_5.Font = Enum.Font.SourceSans
PageLabel_5.Text = "Page 2"
PageLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel_5.TextSize = 18.000
PageLabel_5.TextWrapped = true

Page3.Name = "Page3"
Page3.Parent = Frame
Page3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page3.BorderColor3 = defaultcolor
Page3.BorderSizePixel = 3
Page3.Position = UDim2.new(0, 0, 0, 83)
Page3.Size = UDim2.new(1, 0, 1, -106)
Page3.Visible = false
Page3.ZIndex = 2

LocalPlayer.Name = "LocalPlayer"
LocalPlayer.Parent = Page3
LocalPlayer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LocalPlayer.BorderColor3 = defaultcolor
LocalPlayer.BorderSizePixel = 3
LocalPlayer.Size = UDim2.new(0.5, 0, 1, 0)
LocalPlayer.ZIndex = 2

BillboardGui.Name = "Billboard Gui"
BillboardGui.Parent = LocalPlayer
BillboardGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGui.BorderColor3 = defaultcolor
BillboardGui.BorderSizePixel = 3
BillboardGui.Position = UDim2.new(0, 0, 0, 33)
